Age,Years_At_Company,Salary,Job_Satisfaction_Score,Department,Will_Quit
25,2,143892,2,Engineering,yes
43,11,118645,6,Marketing,no
23,1,42023,1,HR,yes
31,5,99796,4,Marketing,no
26,1,120073,10,HR,no
31,2,132197,3,Sales,yes
54,5,104429,9,Sales,no
59,4,144195,3,HR,yes
34,7,101627,6,Marketing,no
52,8,73848,1,Sales,yes
57,10,77804,6,Engineering,no
45,2,55379,4,Sales,no
36,11,99664,8,Engineering,no
50,9,67766,9,Marketing,yes
29,2,149126,4,Engineering,yes
26,2,108099,10,Engineering,no
50,12,76060,10,Engineering,no
25,12,134733,6,Engineering,no
33,5,109122,1,Sales,yes
23,14,56087,4,Engineering,yes
48,14,88868,7,Sales,no
52,0,63225,1,Engineering,no
57,6,135286,8,HR,no
57,11,46643,10,Marketing,no
47,0,133059,6,Engineering,no
48,13,76727,5,HR,no
26,4,51005,10,Engineering,no
41,14,149079,9,Engineering,no
32,9,105697,2,Engineering,yes
31,12,56029,5,HR,yes
59,7,54226,6,Marketing,no
27,3,103646,7,HR,no
29,4,100603,5,Marketing,no
44,3,68731,9,Engineering,yes
47,11,149458,1,Sales,no
33,11,108926,7,Engineering,no
47,13,45997,10,Marketing,no
34,3,95506,7,HR,no
39,11,118229,4,Engineering,no
46,7,89815,9,HR,no
54,1,82092,5,HR,no
33,0,102539,4,HR,no
57,2,106077,7,Engineering,no
25,8,61817,4,HR,no
26,3,77861,3,HR,yes
58,9,53428,9,Engineering,yes
29,4,83934,8,HR,no
49,1,50258,1,Engineering,no
52,3,97775,7,Marketing,no
30,1,121580,9,Marketing,no
50,14,134947,8,Marketing,no
35,1,45469,8,HR,no
43,3,68854,6,Sales,yes
32,5,46256,4,Sales,yes
44,6,116256,8,HR,no
22,9,73937,3,Sales,no
58,2,139134,9,Engineering,no
42,2,41651,2,Sales,yes
47,9,90288,2,HR,yes
57,5,124730,7,HR,no
44,12,65051,10,Engineering,no
22,11,67386,4,Marketing,yes
36,2,115054,10,HR,no
42,12,56184,8,Engineering,no
30,1,73787,9,Sales,no
30,7,61621,7,Sales,no
31,4,115564,5,Engineering,yes
47,14,117984,8,Engineering,no
56,0,99792,4,HR,no
46,2,85253,2,Sales,no
47,9,74051,6,Engineering,no
32,7,89811,9,Sales,no
59,3,70447,1,Engineering,no
23,13,123930,10,Sales,no
28,6,140037,7,Marketing,no
39,9,70254,10,HR,no
48,11,124045,9,Sales,no
55,13,97418,10,Marketing,no
48,13,54472,9,Sales,yes
38,1,43471,10,Sales,no
45,6,147332,3,Marketing,no
46,4,135804,5,Sales,no
28,4,48329,8,Sales,no
27,5,74865,8,HR,no
45,12,86850,4,Marketing,no
54,8,94220,1,Marketing,yes
50,13,133808,1,Engineering,no
43,5,148381,4,Sales,no
47,11,46397,6,HR,no
49,12,137909,8,Sales,no
42,14,75525,6,Sales,no
28,13,93072,9,Engineering,no
38,7,130106,9,Sales,yes
41,6,123820,2,HR,yes
41,8,124530,10,HR,yes
43,3,63284,1,Engineering,yes
49,1,101330,2,Sales,yes
28,6,123369,5,HR,no
22,5,65122,4,Sales,no
53,0,110553,4,Sales,no
34,10,121906,9,Sales,no
51,8,134788,8,Engineering,no
44,8,102812,6,Sales,yes
40,11,47999,1,HR,yes
53,1,62436,2,Sales,no
